Technology,Peak average maximum upload speed,Peak average maximum download speed,24 hour Latency,24 hour packet loss
ADSL,0.592512,2.762929806,32.52201506,0.0011
ADSL,0.969976,12.19093755,21.66366253,0.0007
ADSL,0.369968,4.788832258,30.07091477,0.0006
ADSL,0.968512,7.652010581,30.72140915,0.0007
ADSL,0.660584,4.627306838,30.2663882,0.0005
ADSL,1.163632,6.788473548,37.01483852,0.005
ADSL,0.676248,2.889608516,34.28669582,0.0008
ADSL,1.117784,16.49976103,11.48209763,0.0049
ADSL,1.01952,17.84178323,11.1208011,0
ADSL,1.085416,16.98787639,5.64566059,0.0002
ADSL,1.110888,8.11395071,16.54025,0.0018
ADSL,1.086176,19.99320077,19.97912644,0.0003
ADSL,1.086336,10.21354942,26.06262734,0.0034
ADSL,0.342888,1.95032671,27.67477808,0.0055
ADSL,0.870712,5.34865471,46.85916071,0.0022
ADSL,0.357368,4.660029162,39.79762535,0.0002
ADSL,0.940368,12.69311467,11.49682105,0.0021
ADSL,0.880384,20.05416619,11.16223554,0.0007
ADSL,0.877496,10.22029161,29.1990303,0.0035
ADSL,0.748776,6.582331871,31.56314773,0.0002
ADSL,0.836304,13.24601171,32.58447432,0.0013
ADSL,0.63596,1.892781678,35.66493491,0.0013
ADSL,1.003368,14.12296367,26.08424687,0.0017
ADSL,0.932168,10.6253391,26.00231333,0.0064
ADSL,1.02628,4.227145548,11.27463056,0.0008
ADSL,0.635464,2.310099734,29.72749828,0.0004
ADSL,0.945248,16.13198142,17.56750184,0.0007
ADSL,0.344048,0.92168929,19.48281448,0.0001
ADSL,0.369792,0.589221419,34.14507902,0.0002
ADSL,0.673032,5.079759484,25.4335726,0.0018
ADSL,1.03992,18.50375561,31.4471741,0.0001
ADSL,0.865328,13.48110541,24.4611203,0.0031
ADSL,0.859616,7.815637678,30.20811715,0.0002
ADSL,1.023568,17.97680748,22.66330769,0.0001
ADSL,1.020696,11.89176826,13.35298317,0.0002
ADSL,0.638208,2.052124645,23.79204692,0.0006
ADSL,0.819976,2.581806934,20.7025,0.002
ADSL,0.868608,6.401313548,21.98741552,0.0011
ADSL,0.365416,3.174078194,43.21031672,0.002
ADSL,1.097744,15.60369703,20.04458881,0.001
ADSL,0.673872,18.90023561,21.396558,0.0018
ADSL,0.843584,11.15559897,31.69134986,0.0007
ADSL,0.53568,2.072345032,34.29874074,0.0061
ADSL,0.884296,2.859024,20.3938727,0.0009
ADSL,1.060752,20.2507357,11.60017647,0.0006
ADSL,0.883888,5.642686968,19.09303366,0.0001
ADSL,1.092016,16.65564981,9.45658213,0.0033
ADSL,1.009,19.7581936,20.7225723,0.0009
ADSL,0.474624,1.690963097,27.18006316,0.0019
ADSL,0.697904,13.760712,24.91661458,0.0004
ADSL,0.752032,3.836717162,30.67818889,0.0008
ADSL,0.882432,16.82390839,12.85706327,0.0001
ADSL,1.022824,14.08558426,11.29513912,0.0002
ADSL,0.759208,15.77572645,40.24781344,0.0002
ADSL,0.825984,9.560523097,32.17255907,0.0008
ADSL,1.16196,16.8169352,14.2369234,0.0005
ADSL,0.828504,3.1838752,30.06392308,0.002
ADSL,0.668392,12.28453076,34.36821746,0.0101
ADSL,0.76032,11.95959071,37.50869242,0.0012
ADSL,0.878952,13.84218064,23.07889091,0.0002
ADSL,0.917448,18.77961653,8.36393529,0.0003
ADSL,0.550576,2.736424258,35.65597368,0.0054
ADSL,0.372272,1.709716387,33.46144427,0.0011
ADSL,0.933992,11.99452026,7.12263549,0.0003
ADSL,0.990312,16.19710632,18.50749267,0.0001
ADSL,0.848096,2.115386838,18.78313204,0.0034
ADSL,0.773472,3.156518452,13.40132947,0.0038
ADSL,1.06032,8.498067613,13.766259,0.0008
ADSL,0.768424,11.61159561,26.66659396,0.0013
ADSL,0.86156,10.32091911,24.10378673,0.0021
ADSL,0.670512,17.72664955,30.67158904,0.0003
ADSL,0.452816,2.735307613,42.23251634,0.0034
ADSL,0.730952,12.58985729,19.27845753,0.0003
ADSL,0.537784,2.563702194,24.45361898,0.0029
ADSL,0.373424,1.080201806,42.01568544,0.0002
ADSL,0.861696,13.4411287,37.28718372,0.0215
ADSL,0.751728,5.865248258,9.28800276,0.002
ADSL,0.66308,8.7316384,24.58872098,0.0004
ADSL,1.069056,19.5466049,15.58596401,0.0015
ADSL,0.648568,2.400196645,20.9039062,0.001
ADSL,0.691248,2.219723334,39.77363102,0.001
ADSL,0.748976,7.538840516,30.73511417,0.0002
ADSL,0.96768,13.35101707,31.01353846,0.0063
ADSL,0.89428,10.97804903,36.15435626,0.0008
ADSL,0.986768,8.482655238,25.33264274,0.0001
ADSL,0.930096,6.496084266,42.86274955,0.0012
ADSL,0.95352,10.6846031,20.46293931,0.0004
ADSL,0.816536,10.66072619,15.8933425,0.0006
ADSL,1.026632,17.38035813,13.03837058,0.0017
ADSL,1.099984,19.99410991,11.604154,0.0008
ADSL,0.922088,14.49095381,13.05218156,0.0003
ADSL,1.007408,5.7499896,29.24897072,0.0022
ADSL,0.738432,3.354167226,21.83875321,0.0023
ADSL,0.741376,8.928978666,27.18930149,0.0031
ADSL,1.056736,17.67043826,27.35693431,0.0008
ADSL,1.0414,14.161984,23.30224713,0.0004
ADSL,0.3452,0.683440615,23.95459524,0.0046
ADSL,1.045184,18.08299093,20.67390537,0.0002
ADSL,1.001648,6.724229162,7.8993195,0.0002
ADSL,0.975536,13.56169677,16.96023398,0.0034
ADSL,0.959648,12.23446994,24.21593499,0.0001
ADSL,0.851472,13.16855381,37.20441621,0.0008
ADSL,0.975672,12.4801448,29.16698906,0.0014
ADSL,1.03416,11.45504155,29.32444721,0.0009
ADSL,0.903904,8.532981935,30.32199725,0.0025
ADSL,0.70708,3.861123871,27.4497561,0.0007
ADSL,0.750816,3.041680516,15.28053,0.0002
ADSL,0.959176,16.49369497,30.9005522,0.0013
ADSL,0.857808,3.410599226,37.04167181,0.0008
ADSL,0.929144,10.79839897,22.2194533,0.0019
ADSL,0.92672,8.754608258,26.97599038,0.0001
ADSL,0.373248,2.874265032,47.73933725,0.002
ADSL,0.615472,3.943698581,28.14146199,0.0012
ADSL,1.012936,17.78638813,5.68887977,0.0002
ADSL,1.08008,15.20486314,14.91057908,0.0009
ADSL,0.3984,3.38485,40.68508178,0.0013
ADSL,0.88436,3.105332645,29.00626068,0.0017
ADSL,0.880392,16.63628852,25.65355462,0.001
ADSL,0.762256,2.540321548,20.08946444,0.0017
ADSL,0.94864,13.38736336,19.36305615,0.0003
ADSL,0.847872,14.13439768,16.98042424,0.0021
ADSL,0.877256,13.33929419,26.51379561,0.0007
ADSL,0.3452,7.38145471,31.76374247,0.0012
ADSL,0.53816,1.342891613,31.53742753,0.0029
ADSL,0.687,4.229893818,29.7379,0.0028
ADSL,0.824688,11.17512542,31.62558929,0.0017
ADSL,0.643072,2.528936516,35.36010046,0.0003
ADSL,1.006696,8.375069678,26.02337037,0.0005
ADSL,1.007,1.94991871,24.32408482,0.0006
ADSL,0.727808,3.922501162,32.77531511,0.0003
ADSL,1.038416,17.59839484,28.55221948,0.0001
ADSL,0.98348,15.97614374,14.03000149,0.002
ADSL,0.932512,16.57090839,22.05962448,0.0003
ADSL,0.999672,5.707482322,21.57206657,0.0001
ADSL,1.0674,20.18462374,22.67561859,0.0017
ADSL,0.389368,0.864392774,36.54434478,0.0017
ADSL,0.863008,6.819853419,28.00778404,0.0001
ADSL,0.886808,10.12000929,40.13966667,0.0006
ADSL,0.913976,13.83349707,38.03868317,0.0009
ADSL,0.96712,13.2527312,28.14609524,0.0001
ADSL,0.939264,13.611442,37.97098157,0.001
ADSL,1.0414,8.09135552,24.87418506,0.0015
ADSL,0.8512,18.056824,8.25226582,0.0366
ADSL,0.943488,14.963356,37.85424167,0.0013
ADSL,0.749256,10.93997419,32.01354006,0.0017
ADSL,0.941512,7.194737548,37.31501923,0.0025
ADSL,0.892336,5.269477419,42.07050315,0.0007
ADSL,0.536832,2.142920516,33.20583384,0.0007
ADSL,0.861616,12.33814529,42.77211732,0.0008
ADSL,0.858304,8.3118952,14.44134438,0.0004
ADSL,0.667544,10.31489886,25.28234295,0.0033
ADSL,0.992328,4.886170838,22.51294295,0.0004
ADSL,1.095552,19.10802194,20.03161431,0.0003
ADSL,0.375528,1.987064286,48.09938829,0.0014
ADSL,1.045032,14.85724387,11.02549793,0.0001
ADSL,0.66076,4.888343226,17.47042797,0.0044
ADSL,0.569928,2.695172,43.98540876,0.0015
ADSL,0.850472,5.07359871,23.87056338,0.0031
ADSL,0.965392,7.544599226,30.10785655,0.0003
ADSL,1.04248,9.900467466,13.7113231,0.0007
ADSL,0.504576,14.03921629,23.13700381,0.0014
ADSL,1.04944,17.12963277,10.22825103,0.0002
ADSL,0.81792,16.24420439,34.08861801,0.0025
ADSL,0.642072,4.230072,21.88462778,0.0022
ADSL,1.096336,16.28876981,8.94514698,0.0457
ADSL,0.749416,5.947812129,36.24451791,0.0008
ADSL,0.529488,1.001907355,37.3901493,0.0014
ADSL,0.3744,1.660349162,31.75455487,0.0022
ADSL,1.009152,16.96028427,11.03101958,0.0004
ADSL,0.98764,13.76585961,29.62753112,0.0004
ADSL,1.030728,8.922863111,18.27517647,0.0062
ADSL,0.372096,1.332719484,34.51822355,0.0009
ADSL,0.732184,16.92903484,28.97420556,0.0027
ADSL,0.5004,1.859992258,46.52036264,0.0004
ADSL,1.01232,7.938387871,11.85854124,0.0014
ADSL,1.009072,14.14943587,18.285375,0.0006
ADSL,0.71196,8.537719742,34.19313333,0.0003
ADSL,0.58184,2.749944774,21.0502398,0.0009
ADSL,0.389224,6.885184774,29.04974823,0.001
ADSL,0.999696,20.79109858,6.02455632,0.0001
ADSL,0.681192,2.502464,48.94228112,0.0032
ADSL,0.710096,4.871790968,27.03786237,0.0014
ADSL,0.980008,12.44449167,16.95077798,0
ADSL,0.665376,4.364442322,52.11727557,0.0097
ADSL,0.71944,15.10623174,30.57264117,0.0006
ADSL,0.68152,3.95824671,32.90407622,0.0036
ADSL,0.86112,9.453967484,23.6728107,0.0002
ADSL,0.868424,6.666112516,30.27435294,0.0029
ADSL,0.148272,0.456886194,49.66027569,0.0003
ADSL,0.581184,1.686436645,26.95170183,0.002
ADSL,1.068416,16.43661832,7.45271306,0.0004
ADSL,0.861592,7.776355097,23.10720138,0.0007
ADSL,0.859392,17.32544067,20.80773387,0.006
ADSL,0.529024,7.885733866,30.68058577,0.001
ADSL,0.899,9.306586322,27.83176536,0.0001
ADSL,0.679248,2.692895484,37.37305907,0.0004
ADSL,0.78564,1.367990194,32.91623648,0.0004
ADSL,1.039104,15.28540981,9.43072614,0.0008
ADSL,0.678544,12.142656,16.39390476,0.0004
ADSL,1.058688,19.48229264,11.71401245,0.0012
ADSL,0.875944,12.70660129,15.01626667,0.0026
ADSL,1.037184,19.69244622,18.41802941,0.0001
ADSL,1.019392,12.950048,18.57935424,0.0005
ADSL,0.748568,9.655710571,31.07609571,0.0001
ADSL,1.080576,19.83273729,12.15170663,0.0003
ADSL,1.058912,15.38504138,16.47756999,0.0007
ADSL,1.059736,15.00656232,16.53836111,0.0008
ADSL,0.761472,3.333856727,26.50692,0.0229
ADSL,0.649392,1.780959742,22.61474756,0.0007
ADSL,1.091208,20.06211226,12.01199441,0.0001
ADSL,0.479576,1.59796929,44.16599024,0.0078
ADSL,0.679448,2.404512774,31.68666308,0.0058
ADSL,1.05984,13.87674168,16.54627714,0.0049
ADSL,0.829952,7.541294194,15.40758564,0.0009
ADSL,0.984704,10.719864,27.95853551,0.0006
ADSL,0.886192,10.44875716,23.18091884,0.0001
ADSL,0.941176,8.264498581,16.1417591,0.0003
ADSL,0.335936,3.333737778,32.10933777,0.0026
ADSL,0.860264,11.17960852,31.70308787,0.0004
ADSL,0.704016,2.4631792,45.36617838,0.0032
ADSL,0.986216,4.690561482,17.58726818,0.0042
ADSL,0.34288,1.822579466,29.24012591,0.0018
ADSL,0.843904,4.840482581,12.07171469,0.0007
ADSL,0.730368,17.52397787,27.32814928,0.0004
ADSL,0.851176,14.989698,31.6338915,0.0008
ADSL,1.00408,15.02902555,21.44644711,0.0008
ADSL,0.731408,4.059230194,27.67216164,0.0009
ADSL,0.673608,2.273112516,29.18285817,0.0018
ADSL,0.96024,6.072941066,7.50681895,0.0002
ADSL,0.950336,5.666235871,30.01658848,0.002
ADSL,0.740736,3.016673806,29.0842451,0.0001
ADSL,1.078272,12.15389884,23.74090582,0.0058
ADSL,0.812032,8.048271742,25.3891701,0.0021
ADSL,0.859136,8.643733678,30.42267814,0.0007
ADSL,0.992064,19.21009497,10.80515113,0.0015
ADSL,0.938544,8.667186065,25.63761676,0.0002
ADSL,0.860256,3.222689334,32.9712239,0.0005
ADSL,1.076936,16.63201821,12.70373964,0.0001
ADSL,1.1204,15.84440645,14.19608181,0.0009
ADSL,0.376704,3.841154065,21.17579675,0.0007
ADSL,0.651368,4.874480516,14.30196575,0.0002
ADSL,1.003136,8.944215742,30.27983565,0.0009
ADSL,1.00224,5.614828903,22.42733241,0.0003
ADSL,0.959264,14.49723768,30.86673859,0.001
ADSL,0.926208,12.90987257,18.20358548,0.0006
ADSL,0.950344,14.93881867,27.11620458,0.0001
ADSL,1.025832,8.609622452,11.67731421,0.0013
ADSL,0.796616,8.826018065,30.37177686,0.0021
ADSL,0.372272,1.917091613,32.15774697,0.0005
ADSL,0.783408,2.486984,39.41643733,0.0043
ADSL,0.857928,3.389546322,42.34716252,0.0024
ADSL,0.920088,7.108979613,19.40427709,0.0002
ADSL,0.683496,5.792412129,34.70776556,0.0016
ADSL,1.068232,9.76425471,18.01020937,0.0003
ADSL,0.373248,1.398028903,23.6883058,0.041
ADSL,0.891368,15.60002245,15.46794686,0.0052
ADSL,0.748976,12.84440903,31.98437167,0.0008
ADSL,0.978048,6.263489806,21.32531181,0.0005
ADSL,0.683456,3.113346666,22.64549417,0.0001
ADSL,0.883856,6.80076929,35.05098474,0.0002
ADSL,0.960312,13.86630606,24.27506638,0.0021
ADSL,1.0312,12.87321718,25.26349684,0.0008
ADSL,0.646272,4.356556235,34.96867857,0.0015
ADSL,1.127272,19.32790039,16.6964567,0.0004
ADSL,0.943328,5.713878571,35.22920737,0.0025
ADSL,0.794312,4.094017548,32.92565145,0.0018
ADSL,1.085248,18.69509673,14.0122471,0.0004
ADSL,0.697368,16.11979948,27.51169918,0.0007
ADSL,0.373248,1.899654621,41.00417508,0.0011
ADSL,0.646272,5.825417548,19.60950904,0.001
ADSL,0.883304,1.84591329,27.03585813,0.0002
ADSL,0.6804,12.09770916,24.31355259,0.0011
ADSL,1.070608,8.835706838,20.21466207,0.0002
ADSL,0.860008,15.46505755,20.01461227,0
ADSL,0.761472,14.24057445,28.63381706,0.0004
ADSL,0.909344,3.942978838,25.44621858,0.0003
ADSL,0.75456,16.97205574,27.13969143,0.0008
ADSL,0.7712,17.77493342,31.35212011,0.0002
Cable,20.898096,214.0980963,19.20421667,0.0012
Cable,6.033792,111.5843985,23.24665427,0.001
Cable,36.93932,341.4634821,16.90366341,0.0044
Cable,36.958376,380.6369149,18.8745206,0.0003
Cable,4.100728,63.03166658,16.52113306,0.0008
Cable,6.034352,111.5922622,18.59094417,0.0009
Cable,10.118552,165.8524898,14.72309129,0.0019
Cable,10.045432,157.4820826,16.13643281,0.0002
Cable,12.144944,218.676792,16.30587123,0.0001
Cable,36.671808,380.4462103,22.41377473,0.0006
Cable,36.929048,378.7401703,20.25909357,0.0084
Cable,21.055968,219.5318926,15.13266206,0
Cable,20.808496,204.7911323,24.49098121,0.0001
Cable,6.017784,86.18987226,23.14758929,0.0002
Cable,6.051632,111.8866764,19.27436488,0
Cable,6.041712,111.6403613,17.13199726,0.0002
Cable,20.826512,219.7533531,17.46064729,0
Cable,21.001744,219.4036973,18.19036364,0.0002
Cable,6.117384,109.5502725,16.68340878,0.0002
Cable,3.05288,54.84361884,23.70520194,0.0015
Cable,6.012352,111.7093045,18.33807202,0.0007
Cable,5.026416,73.48144207,16.09002217,0.0008
Cable,28.608952,4.6377688,23.56508929,0.0004
Cable,21.034408,219.42321,15.90523333,0.0005
Cable,36.481288,379.8600452,17.9821989,0.0002
Cable,36.930976,378.6009299,16.48102188,0.0029
Cable,36.629296,380.8206963,17.73795297,0.0007
Cable,10.014592,164.4743618,17.45561708,0.0001
Cable,21.013344,184.5265949,20.10219821,0.001
Cable,21.4256,215.977488,19.00354945,0.0018
Cable,37.013552,544.9560095,20.68351928,0.0011
Cable,36.944152,176.9358452,14.94636951,0.0058
Cable,6.05488,111.8108625,18.8154,0.0001
Cable,12.125368,218.2606475,14.709241,0.0004
Cable,36.655216,381.798771,14.51248911,0.0044
Cable,10.013392,164.7356648,18.89904237,0.0001
Cable,21.224192,215.7041264,22.23960577,0.0014
Cable,21.028096,217.8565688,15.90234607,0.0031
Cable,32.994192,369.548455,19.55539604,0.0036
Cable,36.913864,383.4336867,19.69636527,0
Cable,20.877504,211.826768,16.20213736,0.0001
Cable,20.911176,218.7374756,15.06392946,0.0004
Cable,10.014864,164.6244637,16.89792181,0.0002
Cable,20.926784,219.7223288,16.76808264,0.0006
Cable,10.034656,164.6880439,15.31807005,0
Cable,36.958984,383.9129861,19.15508127,0.0005
Cable,36.650608,339.672119,15.50669369,0.0005
Cable,36.929312,381.6324312,19.77087345,0.0002
Cable,6.036552,111.6246939,16.02742798,0.0002
Cable,36.977,383.7444502,19.54894343,0.0004
Cable,20.907856,219.7477559,14.75079253,0.0003
Cable,21.035792,219.0929733,18.66164476,0.0004
Cable,36.98308,383.5825837,18.80413429,0.0001
Cable,6.032112,111.8208411,14.93655346,0.0014
Cable,21.04128,219.4334443,15.27170723,0.0001
Cable,21.016368,214.7781784,16.60837729,0.008
Cable,21.038832,219.4356914,21.58184848,0.0014
Cable,36.699336,382.4849187,21.04913547,0.0011
Cable,36.664296,383.7652601,14.46845746,0.0004
Cable,6.035216,111.6486939,18.10156964,0.0007
Cable,36.649496,379.8053333,19.23972051,0.0012
Cable,21.009336,217.6093866,17.30806181,0.0008
Cable,21.057344,218.1940013,15.80157692,0
Cable,3.127672,54.78512,16.36217188,0.0007
Cable,20.8914,219.5006374,19.76117284,0.0105
Cable,21.03124,219.470907,15.61009206,0.0015
Cable,36.913024,366.8189206,20.51793265,0.0005
Cable,6.043304,111.7354108,16.76786226,0.0005
Cable,21.016984,219.2804511,16.14254533,0.0006
Cable,6.015168,111.7876568,16.19965789,0.001
FTTC,13.471392,48.39905832,16.75737778,0
FTTC,7.331744,37.28137084,11.3994411,0.0002
FTTC,18.577136,73.48563238,9.04977526,0.0009
FTTC,9.363184,37.37499807,9.96971176,0.0001
FTTC,8.131688,34.77861888,22.24542649,0.0009
FTTC,9.132856,35.28228336,15.91028297,0.0008
FTTC,18.71996,60.94298658,13.63414148,0.0002
FTTC,17.6838,56.42924215,13.36703299,0
FTTC,18.456592,74.114752,16.14363874,0
FTTC,9.268752,33.47805832,17.20381714,0.0006
